user_id,transaction_id,amount,device,location,transaction_time
1025,463,12212,mobile,Bangalore,2024-01-20 06:00:00
1022,464,24158,desktop,Bangalore,2024-01-20 07:00:00
1008,465,45520,mobile,Pune,2024-01-20 08:00:00
1011,466,38990,desktop,Mumbai,2024-01-20 09:00:00
1000,467,581,desktop,Delhi,2024-01-20 10:00:00
1000,468,47404,desktop,Mumbai,2024-01-20 11:00:00
1046,469,33021,tablet,Pune,2024-01-20 12:00:00
1033,470,40485,mobile,Delhi,2024-01-20 13:00:00
1031,471,1624,mobile,Pune,2024-01-20 14:00:00
1047,472,34988,desktop,Bangalore,2024-01-20 15:00:00
1024,473,15148,desktop,Bangalore,2024-01-20 16:00:00
1039,474,35211,mobile,Pune,2024-01-20 17:00:00
1044,475,38004,desktop,Delhi,2024-01-20 18:00:00
1000,476,34108,mobile,Delhi,2024-01-20 19:00:00
1015,477,160,tablet,Mumbai,2024-01-20 20:00:00
1038,478,9230,desktop,Bangalore,2024-01-20 21:00:00
1004,479,18123,mobile,Mumbai,2024-01-20 22:00:00
1021,480,45180,desktop,Mumbai,2024-01-20 23:00:00
1028,481,13450,mobile,Pune,2024-01-21 00:00:00
1002,482,24454,mobile,Pune,2024-01-21 01:00:00
1011,483,45286,desktop,Mumbai,2024-01-21 02:00:00
1025,484,28245,tablet,Bangalore,2024-01-21 03:00:00
1015,485,34120,mobile,Pune,2024-01-21 04:00:00
1036,486,20687,mobile,Mumbai,2024-01-21 05:00:00
1021,487,41231,mobile,Mumbai,2024-01-21 06:00:00
1028,488,9750,tablet,Mumbai,2024-01-21 07:00:00
1013,489,20033,tablet,Mumbai,2024-01-21 08:00:00
1027,490,20681,desktop,Mumbai,2024-01-21 09:00:00
1004,491,23493,tablet,Mumbai,2024-01-21 10:00:00
1046,492,23151,desktop,Pune,2024-01-21 11:00:00
1048,493,26312,desktop,Bangalore,2024-01-21 12:00:00
1029,494,49182,tablet,Mumbai,2024-01-21 13:00:00
1045,495,4190,desktop,Delhi,2024-01-21 14:00:00
1004,496,7060,tablet,Pune,2024-01-21 15:00:00
1011,497,35872,desktop,Pune,2024-01-21 16:00:00
1015,498,21620,tablet,Mumbai,2024-01-21 17:00:00
1025,499,49581,tablet,Pune,2024-01-21 18:00:00
1025,500,36508,desktop,Mumbai,2024-01-21 19:00:00
1047,501,28570,mobile,Bangalore,2024-01-21 20:00:00
1020,502,20591,desktop,Bangalore,2024-01-21 21:00:00
1038,503,1441,tablet,Pune,2024-01-21 22:00:00
1035,504,44723,mobile,Pune,2024-01-21 23:00:00
1032,505,24891,desktop,Delhi,2024-01-22 00:00:00
1029,506,438,desktop,Pune,2024-01-22 01:00:00
1036,507,5995,desktop,Delhi,2024-01-22 02:00:00
1022,508,12354,mobile,Bangalore,2024-01-22 03:00:00
1009,509,11444,tablet,Bangalore,2024-01-22 04:00:00
1004,510,1850,desktop,Mumbai,2024-01-22 05:00:00
1035,511,2521,desktop,Bangalore,2024-01-22 06:00:00
1033,512,39987,desktop,Delhi,2024-01-22 07:00:00
1030,513,5419,desktop,Pune,2024-01-22 08:00:00
1009,514,15996,desktop,Mumbai,2024-01-22 09:00:00
1018,515,12018,tablet,Delhi,2024-01-22 10:00:00
1031,516,25164,tablet,Pune,2024-01-22 11:00:00
1000,517,46717,desktop,Mumbai,2024-01-22 12:00:00
1004,518,28035,mobile,Bangalore,2024-01-22 13:00:00
1044,519,37741,tablet,Delhi,2024-01-22 14:00:00
1003,520,29811,mobile,Pune,2024-01-22 15:00:00
1015,521,4906,tablet,Mumbai,2024-01-22 16:00:00
1023,522,41460,desktop,Mumbai,2024-01-22 17:00:00
1015,523,12282,tablet,Bangalore,2024-01-22 18:00:00
1001,524,22397,desktop,Pune,2024-01-22 19:00:00
1048,525,19641,tablet,Bangalore,2024-01-22 20:00:00
1027,526,29021,desktop,Bangalore,2024-01-22 21:00:00
1031,527,16874,desktop,Pune,2024-01-22 22:00:00
1026,528,44913,desktop,Pune,2024-01-22 23:00:00
1019,529,37298,desktop,Pune,2024-01-23 00:00:00
1023,530,8920,mobile,Delhi,2024-01-23 01:00:00
1011,531,24170,desktop,Pune,2024-01-23 02:00:00
1049,532,4332,mobile,Mumbai,2024-01-23 03:00:00
1034,533,11222,mobile,Bangalore,2024-01-23 04:00:00
1032,534,15123,desktop,Delhi,2024-01-23 05:00:00
1032,535,8107,mobile,Pune,2024-01-23 06:00:00
1042,536,18005,tablet,Delhi,2024-01-23 07:00:00
1036,537,41886,desktop,Pune,2024-01-23 08:00:00
1011,538,29498,mobile,Delhi,2024-01-23 09:00:00
1002,539,34368,desktop,Bangalore,2024-01-23 10:00:00
1000,540,6837,desktop,Bangalore,2024-01-23 11:00:00
1032,541,36162,desktop,Mumbai,2024-01-23 12:00:00
1039,542,25610,mobile,Mumbai,2024-01-23 13:00:00
1009,543,19526,tablet,Pune,2024-01-23 14:00:00
1042,544,37365,tablet,Bangalore,2024-01-23 15:00:00
1043,545,17950,mobile,Delhi,2024-01-23 16:00:00
1028,546,714,desktop,Delhi,2024-01-23 17:00:00
1012,547,21876,mobile,Delhi,2024-01-23 18:00:00
1011,548,24177,mobile,Mumbai,2024-01-23 19:00:00
1030,549,9474,mobile,Delhi,2024-01-23 20:00:00
1045,550,35535,desktop,Mumbai,2024-01-23 21:00:00
1001,551,31007,mobile,Mumbai,2024-01-23 22:00:00
1049,552,13509,desktop,Pune,2024-01-23 23:00:00
1034,553,16614,mobile,Delhi,2024-01-24 00:00:00
1022,554,29966,tablet,Delhi,2024-01-24 01:00:00
1016,555,3083,mobile,Bangalore,2024-01-24 02:00:00
1025,556,31805,mobile,Pune,2024-01-24 03:00:00
1007,557,20762,tablet,Bangalore,2024-01-24 04:00:00
1028,558,23610,desktop,Pune,2024-01-24 05:00:00
1025,559,12751,desktop,Delhi,2024-01-24 06:00:00
1009,560,41098,mobile,Mumbai,2024-01-24 07:00:00
1025,561,28635,tablet,Mumbai,2024-01-24 08:00:00
1033,562,6740,desktop,Mumbai,2024-01-24 09:00:00
1040,563,44647,mobile,Mumbai,2024-01-24 10:00:00
1006,564,15417,tablet,Mumbai,2024-01-24 11:00:00
1003,565,7664,desktop,Bangalore,2024-01-24 12:00:00
1049,566,27445,desktop,Pune,2024-01-24 13:00:00
1044,567,48388,tablet,Delhi,2024-01-24 14:00:00
1010,568,28787,tablet,Bangalore,2024-01-24 15:00:00
1028,569,13837,tablet,Pune,2024-01-24 16:00:00
1035,570,9423,tablet,Mumbai,2024-01-24 17:00:00
1024,571,15329,mobile,Pune,2024-01-24 18:00:00
1020,572,44581,tablet,Pune,2024-01-24 19:00:00
1035,573,8602,desktop,Mumbai,2024-01-24 20:00:00
1009,574,645,desktop,Mumbai,2024-01-24 21:00:00
1036,575,37214,mobile,Mumbai,2024-01-24 22:00:00
1008,576,29530,desktop,Delhi,2024-01-24 23:00:00
1023,577,10096,desktop,Mumbai,2024-01-25 00:00:00
1034,578,27888,tablet,Delhi,2024-01-25 01:00:00
1048,579,30069,desktop,Mumbai,2024-01-25 02:00:00
1034,580,48643,mobile,Delhi,2024-01-25 03:00:00
1047,581,14019,tablet,Pune,2024-01-25 04:00:00
1035,582,3910,tablet,Bangalore,2024-01-25 05:00:00
1017,583,30686,mobile,Pune,2024-01-25 06:00:00
1048,584,40074,tablet,Pune,2024-01-25 07:00:00
1038,585,41873,tablet,Mumbai,2024-01-25 08:00:00
1031,586,16471,mobile,Delhi,2024-01-25 09:00:00
1023,587,45184,tablet,Bangalore,2024-01-25 10:00:00
1022,588,29729,mobile,Mumbai,2024-01-25 11:00:00
1031,589,8536,mobile,Mumbai,2024-01-25 12:00:00
1036,590,13084,desktop,Mumbai,2024-01-25 13:00:00
1011,591,33139,desktop,Pune,2024-01-25 14:00:00
1048,592,19995,tablet,Delhi,2024-01-25 15:00:00
1012,593,18255,tablet,Delhi,2024-01-25 16:00:00
1022,594,10716,mobile,Bangalore,2024-01-25 17:00:00
1024,595,37229,tablet,Delhi,2024-01-25 18:00:00
1034,596,39937,mobile,Delhi,2024-01-25 19:00:00
1040,597,24674,mobile,Mumbai,2024-01-25 20:00:00
1029,598,3530,tablet,Mumbai,2024-01-25 21:00:00
1016,599,12776,mobile,Pune,2024-01-25 22:00:00
1048,600,10916,desktop,Mumbai,2024-01-25 23:00:00
1019,601,32833,tablet,Mumbai,2024-01-26 00:00:00
1047,602,20244,desktop,Mumbai,2024-01-26 01:00:00
1024,603,2150,tablet,Mumbai,2024-01-26 02:00:00
1021,604,44560,mobile,Pune,2024-01-26 03:00:00
1012,605,34033,tablet,Mumbai,2024-01-26 04:00:00
1018,606,25051,desktop,Bangalore,2024-01-26 05:00:00
1048,607,32513,mobile,Bangalore,2024-01-26 06:00:00
1035,608,34901,tablet,Bangalore,2024-01-26 07:00:00
1011,609,33013,tablet,Bangalore,2024-01-26 08:00:00
1040,610,47137,tablet,Mumbai,2024-01-26 09:00:00
1018,611,40700,desktop,Bangalore,2024-01-26 10:00:00
1011,612,25380,desktop,Mumbai,2024-01-26 11:00:00
1008,613,24657,tablet,Pune,2024-01-26 12:00:00
1006,614,47154,mobile,Bangalore,2024-01-26 13:00:00
1027,615,35500,mobile,Delhi,2024-01-26 14:00:00
1013,616,4594,desktop,Bangalore,2024-01-26 15:00:00
1030,617,15252,mobile,Bangalore,2024-01-26 16:00:00
1018,618,23995,desktop,Mumbai,2024-01-26 17:00:00
1046,619,9255,tablet,Bangalore,2024-01-26 18:00:00
1015,620,31983,desktop,Delhi,2024-01-26 19:00:00
1004,621,43294,desktop,Mumbai,2024-01-26 20:00:00
1034,622,43101,tablet,Mumbai,2024-01-26 21:00:00
1011,623,1928,mobile,Pune,2024-01-26 22:00:00
1024,624,45128,desktop,Pune,2024-01-26 23:00:00
1020,625,41998,desktop,Bangalore,2024-01-27 00:00:00
1035,626,32223,tablet,Pune,2024-01-27 01:00:00
1022,627,37673,mobile,Pune,2024-01-27 02:00:00
1015,628,906,desktop,Pune,2024-01-27 03:00:00
1038,629,41070,tablet,Mumbai,2024-01-27 04:00:00
1044,630,29857,desktop,Mumbai,2024-01-27 05:00:00
1041,631,34736,tablet,Mumbai,2024-01-27 06:00:00
1038,632,14661,mobile,Pune,2024-01-27 07:00:00
1013,633,48380,mobile,Mumbai,2024-01-27 08:00:00
1030,634,24362,mobile,Pune,2024-01-27 09:00:00
1004,635,14999,mobile,Mumbai,2024-01-27 10:00:00
1034,636,49088,desktop,Mumbai,2024-01-27 11:00:00
1022,637,16034,desktop,Delhi,2024-01-27 12:00:00
1028,638,38297,mobile,Bangalore,2024-01-27 13:00:00
1042,639,41944,mobile,Pune,2024-01-27 14:00:00
1010,640,36432,mobile,Delhi,2024-01-27 15:00:00
1017,641,34257,desktop,Mumbai,2024-01-27 16:00:00
1046,642,11693,mobile,Pune,2024-01-27 17:00:00
1011,643,40142,mobile,Mumbai,2024-01-27 18:00:00
1008,644,17420,mobile,Bangalore,2024-01-27 19:00:00
1009,645,27476,tablet,Delhi,2024-01-27 20:00:00
1043,646,43613,mobile,Bangalore,2024-01-27 21:00:00
1016,647,14299,tablet,Delhi,2024-01-27 22:00:00
1037,648,15976,tablet,Mumbai,2024-01-27 23:00:00
1006,649,8345,mobile,Bangalore,2024-01-28 00:00:00
1045,650,7314,tablet,Bangalore,2024-01-28 01:00:00
1012,651,826,mobile,Mumbai,2024-01-28 02:00:00
1039,652,46700,desktop,Bangalore,2024-01-28 03:00:00
1041,653,11462,desktop,Pune,2024-01-28 04:00:00
1008,654,18397,desktop,Delhi,2024-01-28 05:00:00
1049,655,30548,desktop,Delhi,2024-01-28 06:00:00
1026,656,26272,tablet,Delhi,2024-01-28 07:00:00
1001,657,42974,mobile,Pune,2024-01-28 08:00:00
1004,658,7757,mobile,Delhi,2024-01-28 09:00:00
1028,659,18950,mobile,Mumbai,2024-01-28 10:00:00
1036,660,25525,desktop,Bangalore,2024-01-28 11:00:00
1037,661,26785,desktop,Pune,2024-01-28 12:00:00
1018,662,47419,mobile,Delhi,2024-01-28 13:00:00
1007,663,24678,desktop,Mumbai,2024-01-28 14:00:00
1047,664,28931,mobile,Bangalore,2024-01-28 15:00:00
1044,665,8006,mobile,Bangalore,2024-01-28 16:00:00
1000,666,7387,mobile,Pune,2024-01-28 17:00:00
1021,667,33760,mobile,Pune,2024-01-28 18:00:00
1016,668,10322,mobile,Pune,2024-01-28 19:00:00
1006,669,37543,mobile,Mumbai,2024-01-28 20:00:00
1024,670,34801,mobile,Mumbai,2024-01-28 21:00:00
1044,671,17864,desktop,Pune,2024-01-28 22:00:00
1003,672,44741,mobile,Delhi,2024-01-28 23:00:00
1035,673,17774,mobile,Bangalore,2024-01-29 00:00:00
1005,674,18124,desktop,Bangalore,2024-01-29 01:00:00
1030,675,46107,desktop,Mumbai,2024-01-29 02:00:00
1018,676,23974,desktop,Bangalore,2024-01-29 03:00:00
1043,677,43742,mobile,Delhi,2024-01-29 04:00:00
1038,678,32384,tablet,Bangalore,2024-01-29 05:00:00
1026,679,17702,tablet,Mumbai,2024-01-29 06:00:00
1009,680,37884,desktop,Mumbai,2024-01-29 07:00:00
1025,681,23365,tablet,Delhi,2024-01-29 08:00:00
1018,682,26031,desktop,Delhi,2024-01-29 09:00:00
1038,683,28941,mobile,Bangalore,2024-01-29 10:00:00
1002,684,29292,tablet,Bangalore,2024-01-29 11:00:00
1044,685,46642,mobile,Mumbai,2024-01-29 12:00:00
1012,686,42620,tablet,Delhi,2024-01-29 13:00:00
1049,687,15685,mobile,Delhi,2024-01-29 14:00:00
1027,688,25659,tablet,Delhi,2024-01-29 15:00:00
1019,689,40159,mobile,Bangalore,2024-01-29 16:00:00
1027,690,33842,mobile,Delhi,2024-01-29 17:00:00
1007,691,4233,tablet,Mumbai,2024-01-29 18:00:00
1040,692,14763,mobile,Mumbai,2024-01-29 19:00:00
1038,693,21854,mobile,Bangalore,2024-01-29 20:00:00
1000,694,4072,mobile,Pune,2024-01-29 21:00:00
1002,695,5395,tablet,Bangalore,2024-01-29 22:00:00
1012,696,46781,tablet,Pune,2024-01-29 23:00:00
1027,697,41973,mobile,Delhi,2024-01-30 00:00:00
1048,698,29225,mobile,Bangalore,2024-01-30 01:00:00
1024,699,41096,tablet,Mumbai,2024-01-30 02:00:00
1032,700,10003,tablet,Delhi,2024-01-30 03:00:00
1037,701,3120,mobile,Mumbai,2024-01-30 04:00:00
1005,702,41855,mobile,Delhi,2024-01-30 05:00:00
1043,703,20520,mobile,Bangalore,2024-01-30 06:00:00
1044,704,21552,desktop,Pune,2024-01-30 07:00:00
1031,705,45748,tablet,Delhi,2024-01-30 08:00:00
1044,706,38101,desktop,Pune,2024-01-30 09:00:00
1046,707,9616,tablet,Delhi,2024-01-30 10:00:00
1020,708,47427,tablet,Mumbai,2024-01-30 11:00:00
1015,709,49569,tablet,Mumbai,2024-01-30 12:00:00
1020,710,2496,tablet,Delhi,2024-01-30 13:00:00
1010,711,18646,tablet,Pune,2024-01-30 14:00:00
1036,712,19229,tablet,Bangalore,2024-01-30 15:00:00
1035,713,1691,tablet,Bangalore,2024-01-30 16:00:00
1034,714,11403,desktop,Mumbai,2024-01-30 17:00:00
1018,715,30661,mobile,Bangalore,2024-01-30 18:00:00
1019,716,6283,mobile,Mumbai,2024-01-30 19:00:00
1017,717,26672,desktop,Bangalore,2024-01-30 20:00:00
1046,718,34180,desktop,Delhi,2024-01-30 21:00:00
1040,719,20795,desktop,Mumbai,2024-01-30 22:00:00
1048,720,7414,desktop,Mumbai,2024-01-30 23:00:00
1013,721,19723,tablet,Delhi,2024-01-31 00:00:00
1014,722,2239,mobile,Mumbai,2024-01-31 01:00:00
1030,723,47556,tablet,Bangalore,2024-01-31 02:00:00
1000,724,31390,mobile,Bangalore,2024-01-31 03:00:00
1002,725,18188,mobile,Mumbai,2024-01-31 04:00:00
1015,726,39792,desktop,Bangalore,2024-01-31 05:00:00
1022,727,33230,tablet,Pune,2024-01-31 06:00:00
1010,728,32188,desktop,Mumbai,2024-01-31 07:00:00
1011,729,26392,tablet,Delhi,2024-01-31 08:00:00
1009,730,46349,mobile,Pune,2024-01-31 09:00:00
1031,731,20770,desktop,Mumbai,2024-01-31 10:00:00
1015,732,3838,desktop,Delhi,2024-01-31 11:00:00
1007,733,2569,mobile,Bangalore,2024-01-31 12:00:00
1037,734,22634,mobile,Delhi,2024-01-31 13:00:00
1011,735,48974,mobile,Pune,2024-01-31 14:00:00
1023,736,49808,desktop,Bangalore,2024-01-31 15:00:00
1027,737,9117,tablet,Mumbai,2024-01-31 16:00:00
1007,738,2908,desktop,Bangalore,2024-01-31 17:00:00
1027,739,49238,tablet,Mumbai,2024-01-31 18:00:00
1035,740,47738,desktop,Mumbai,2024-01-31 19:00:00
1025,741,12813,desktop,Delhi,2024-01-31 20:00:00
1007,742,40429,mobile,Delhi,2024-01-31 21:00:00
1049,743,2819,tablet,Delhi,2024-01-31 22:00:00
1027,744,22990,desktop,Pune,2024-01-31 23:00:00
1027,745,11800,desktop,Pune,2024-02-01 00:00:00
1036,746,36609,mobile,Delhi,2024-02-01 01:00:00
1040,747,42634,mobile,Pune,2024-02-01 02:00:00
1035,748,36866,tablet,Bangalore,2024-02-01 03:00:00
1026,749,26805,desktop,Bangalore,2024-02-01 04:00:00
1016,750,18887,tablet,Pune,2024-02-01 05:00:00
1008,751,48945,desktop,Pune,2024-02-01 06:00:00
1032,752,26688,tablet,Bangalore,2024-02-01 07:00:00
1019,753,26223,mobile,Mumbai,2024-02-01 08:00:00
1012,754,33162,desktop,Bangalore,2024-02-01 09:00:00
1027,755,10277,tablet,Bangalore,2024-02-01 10:00:00
1047,756,21827,mobile,Pune,2024-02-01 11:00:00
1028,757,30320,mobile,Bangalore,2024-02-01 12:00:00
1012,758,9982,tablet,Pune,2024-02-01 13:00:00
1045,759,1236,desktop,Pune,2024-02-01 14:00:00
1034,760,34932,desktop,Delhi,2024-02-01 15:00:00
1005,761,32066,mobile,Bangalore,2024-02-01 16:00:00
1017,762,7109,desktop,Mumbai,2024-02-01 17:00:00
1004,763,13087,desktop,Delhi,2024-02-01 18:00:00
1046,764,37411,desktop,Pune,2024-02-01 19:00:00
1024,765,31675,mobile,Pune,2024-02-01 20:00:00
1001,766,1107,tablet,Mumbai,2024-02-01 21:00:00
1009,767,5545,desktop,Pune,2024-02-01 22:00:00
1029,768,10806,mobile,Bangalore,2024-02-01 23:00:00
1049,769,47617,mobile,Delhi,2024-02-02 00:00:00
1044,770,44586,tablet,Pune,2024-02-02 01:00:00
1004,771,29357,desktop,Pune,2024-02-02 02:00:00
1032,772,21836,desktop,Mumbai,2024-02-02 03:00:00
1000,773,42307,tablet,Bangalore,2024-02-02 04:00:00
1017,774,13381,tablet,Pune,2024-02-02 05:00:00
1031,775,1535,mobile,Mumbai,2024-02-02 06:00:00
1046,776,33439,mobile,Pune,2024-02-02 07:00:00
1048,777,35250,tablet,Mumbai,2024-02-02 08:00:00
1010,778,25921,desktop,Mumbai,2024-02-02 09:00:00
1020,779,26760,mobile,Bangalore,2024-02-02 10:00:00
1025,780,5184,mobile,Pune,2024-02-02 11:00:00
1024,781,16761,desktop,Bangalore,2024-02-02 12:00:00
1021,782,13607,mobile,Mumbai,2024-02-02 13:00:00
1026,783,7159,desktop,Delhi,2024-02-02 14:00:00
1048,784,18371,desktop,Pune,2024-02-02 15:00:00
1012,785,45639,desktop,Delhi,2024-02-02 16:00:00
1032,786,7591,tablet,Pune,2024-02-02 17:00:00
1033,787,47395,tablet,Bangalore,2024-02-02 18:00:00
1040,788,14959,tablet,Bangalore,2024-02-02 19:00:00
1034,789,8173,desktop,Bangalore,2024-02-02 20:00:00
1000,790,9177,desktop,Bangalore,2024-02-02 21:00:00
1020,791,21053,tablet,Bangalore,2024-02-02 22:00:00
1047,792,11483,mobile,Delhi,2024-02-02 23:00:00
1005,793,49246,desktop,Bangalore,2024-02-03 00:00:00
1027,794,2453,mobile,Mumbai,2024-02-03 01:00:00
1016,795,23921,mobile,Mumbai,2024-02-03 02:00:00
1004,796,37667,desktop,Delhi,2024-02-03 03:00:00
1030,797,49938,desktop,Pune,2024-02-03 04:00:00
1004,798,24960,mobile,Mumbai,2024-02-03 05:00:00
1037,799,21295,mobile,Pune,2024-02-03 06:00:00
1002,800,12039,tablet,Delhi,2024-02-03 07:00:00
1022,801,25438,tablet,Pune,2024-02-03 08:00:00
1036,802,21830,desktop,Pune,2024-02-03 09:00:00
1036,803,21527,tablet,Pune,2024-02-03 10:00:00
1009,804,35296,tablet,Pune,2024-02-03 11:00:00
1009,805,27183,tablet,Delhi,2024-02-03 12:00:00
1018,806,21610,tablet,Mumbai,2024-02-03 13:00:00
1016,807,44164,mobile,Bangalore,2024-02-03 14:00:00
1020,808,7913,desktop,Pune,2024-02-03 15:00:00
1013,809,31698,tablet,Mumbai,2024-02-03 16:00:00
1008,810,47282,mobile,Mumbai,2024-02-03 17:00:00
1045,811,27670,mobile,Delhi,2024-02-03 18:00:00
1000,812,27182,mobile,Mumbai,2024-02-03 19:00:00
1044,813,29341,tablet,Delhi,2024-02-03 20:00:00
1012,814,30778,tablet,Pune,2024-02-03 21:00:00
1003,815,44669,desktop,Pune,2024-02-03 22:00:00
1000,816,11845,tablet,Bangalore,2024-02-03 23:00:00
1048,817,26129,tablet,Bangalore,2024-02-04 00:00:00
1039,818,13125,mobile,Bangalore,2024-02-04 01:00:00
1031,819,36224,desktop,Mumbai,2024-02-04 02:00:00
1033,820,14388,tablet,Pune,2024-02-04 03:00:00
1027,821,23750,tablet,Delhi,2024-02-04 04:00:00
1030,822,6640,mobile,Bangalore,2024-02-04 05:00:00
1007,823,32332,mobile,Delhi,2024-02-04 06:00:00
1038,824,16522,tablet,Delhi,2024-02-04 07:00:00
1025,825,3442,desktop,Bangalore,2024-02-04 08:00:00
1033,826,41946,desktop,Pune,2024-02-04 09:00:00
1002,827,35712,mobile,Bangalore,2024-02-04 10:00:00
1049,828,10496,mobile,Delhi,2024-02-04 11:00:00
1011,829,17582,tablet,Bangalore,2024-02-04 12:00:00
1000,830,23511,mobile,Delhi,2024-02-04 13:00:00
1043,831,46866,tablet,Delhi,2024-02-04 14:00:00
1004,832,13361,desktop,Bangalore,2024-02-04 15:00:00
1029,833,3193,desktop,Mumbai,2024-02-04 16:00:00
1029,834,11822,tablet,Bangalore,2024-02-04 17:00:00
1016,835,22142,mobile,Mumbai,2024-02-04 18:00:00
1047,836,44513,desktop,Delhi,2024-02-04 19:00:00
1046,837,47951,mobile,Delhi,2024-02-04 20:00:00
1022,838,28187,desktop,Mumbai,2024-02-04 21:00:00
1014,839,32447,tablet,Delhi,2024-02-04 22:00:00
1036,840,33856,tablet,Mumbai,2024-02-04 23:00:00
1020,841,39314,tablet,Mumbai,2024-02-05 00:00:00
1013,842,16435,desktop,Delhi,2024-02-05 01:00:00
1001,843,28702,mobile,Pune,2024-02-05 02:00:00
1010,844,49001,mobile,Mumbai,2024-02-05 03:00:00
1038,845,34550,mobile,Bangalore,2024-02-05 04:00:00
1037,846,32296,desktop,Bangalore,2024-02-05 05:00:00
1033,847,5726,desktop,Delhi,2024-02-05 06:00:00
1037,848,7524,desktop,Pune,2024-02-05 07:00:00
1049,849,12957,desktop,Delhi,2024-02-05 08:00:00
1033,850,45023,desktop,Pune,2024-02-05 09:00:00
1017,851,20082,mobile,Mumbai,2024-02-05 10:00:00
1029,852,11525,desktop,Mumbai,2024-02-05 11:00:00
1014,853,2080,desktop,Mumbai,2024-02-05 12:00:00
1026,854,48390,mobile,Mumbai,2024-02-05 13:00:00
1033,855,26531,desktop,Bangalore,2024-02-05 14:00:00
1037,856,19540,mobile,Bangalore,2024-02-05 15:00:00
1032,857,41852,mobile,Delhi,2024-02-05 16:00:00
1023,858,17275,tablet,Pune,2024-02-05 17:00:00
1014,859,48751,tablet,Mumbai,2024-02-05 18:00:00
1029,860,26485,tablet,Mumbai,2024-02-05 19:00:00
1041,861,38258,tablet,Pune,2024-02-05 20:00:00
1016,862,23119,desktop,Pune,2024-02-05 21:00:00
1004,863,18739,tablet,Delhi,2024-02-05 22:00:00
1028,864,20094,mobile,Pune,2024-02-05 23:00:00
1003,865,34475,desktop,Mumbai,2024-02-06 00:00:00
1009,866,21663,tablet,Mumbai,2024-02-06 01:00:00
1016,867,39441,mobile,Mumbai,2024-02-06 02:00:00
1009,868,5876,desktop,Mumbai,2024-02-06 03:00:00
1016,869,36544,desktop,Mumbai,2024-02-06 04:00:00
1019,870,3480,tablet,Delhi,2024-02-06 05:00:00
1023,871,8811,desktop,Mumbai,2024-02-06 06:00:00
1004,872,8882,mobile,Delhi,2024-02-06 07:00:00
1033,873,17534,desktop,Mumbai,2024-02-06 08:00:00
1005,874,46865,mobile,Bangalore,2024-02-06 09:00:00
1001,875,20117,desktop,Bangalore,2024-02-06 10:00:00
1012,876,30807,tablet,Bangalore,2024-02-06 11:00:00
1042,877,39210,mobile,Bangalore,2024-02-06 12:00:00
1042,878,17443,desktop,Delhi,2024-02-06 13:00:00
1047,879,38927,desktop,Delhi,2024-02-06 14:00:00
1010,880,41752,desktop,Pune,2024-02-06 15:00:00
1046,881,5755,mobile,Mumbai,2024-02-06 16:00:00
1022,882,44959,mobile,Bangalore,2024-02-06 17:00:00
1015,883,15351,mobile,Delhi,2024-02-06 18:00:00
1030,884,626,tablet,Mumbai,2024-02-06 19:00:00
1010,885,3324,tablet,Mumbai,2024-02-06 20:00:00
1015,886,47937,mobile,Delhi,2024-02-06 21:00:00
1007,887,11636,desktop,Bangalore,2024-02-06 22:00:00
1003,888,28641,tablet,Pune,2024-02-06 23:00:00
1039,889,13647,mobile,Mumbai,2024-02-07 00:00:00
1003,890,34631,desktop,Pune,2024-02-07 01:00:00
1024,891,8812,tablet,Bangalore,2024-02-07 02:00:00
1002,892,38665,desktop,Bangalore,2024-02-07 03:00:00
1031,893,9308,desktop,Pune,2024-02-07 04:00:00
1002,894,5209,desktop,Bangalore,2024-02-07 05:00:00
1026,895,49368,desktop,Mumbai,2024-02-07 06:00:00
1028,896,35301,tablet,Pune,2024-02-07 07:00:00
1031,897,17067,tablet,Bangalore,2024-02-07 08:00:00
1049,898,29859,tablet,Pune,2024-02-07 09:00:00
1018,899,20272,mobile,Mumbai,2024-02-07 10:00:00
1020,900,37035,tablet,Bangalore,2024-02-07 11:00:00
1004,901,26689,desktop,Mumbai,2024-02-07 12:00:00
1017,902,30115,tablet,Bangalore,2024-02-07 13:00:00
1027,903,29109,desktop,Delhi,2024-02-07 14:00:00
1041,904,17873,mobile,Bangalore,2024-02-07 15:00:00
1021,905,41225,desktop,Pune,2024-02-07 16:00:00
1020,906,26243,desktop,Bangalore,2024-02-07 17:00:00
1005,907,6254,desktop,Mumbai,2024-02-07 18:00:00
1000,908,21904,mobile,Mumbai,2024-02-07 19:00:00
1004,909,41788,tablet,Bangalore,2024-02-07 20:00:00
1040,910,20681,tablet,Pune,2024-02-07 21:00:00
1011,911,30187,mobile,Delhi,2024-02-07 22:00:00
1025,912,33081,desktop,Pune,2024-02-07 23:00:00
1045,913,3862,tablet,Delhi,2024-02-08 00:00:00
1033,914,46267,mobile,Mumbai,2024-02-08 01:00:00
1048,915,9868,tablet,Pune,2024-02-08 02:00:00
1013,916,43508,mobile,Delhi,2024-02-08 03:00:00
1025,917,39599,desktop,Bangalore,2024-02-08 04:00:00
1044,918,38659,tablet,Mumbai,2024-02-08 05:00:00
1026,919,48690,mobile,Bangalore,2024-02-08 06:00:00
1008,920,8883,tablet,Mumbai,2024-02-08 07:00:00
1025,921,46489,tablet,Pune,2024-02-08 08:00:00
1046,922,29881,tablet,Pune,2024-02-08 09:00:00
1021,923,30911,tablet,Mumbai,2024-02-08 10:00:00
